20160131 02:19:51.279 20160131 02:19:51.285 20160131 02:19:51.287 20160131 02:19:51.650 20160131 02:19:51.663 20160131 02:19:52.824 20160131 02:19:52.837 20160131 02:19:52.852 20160131 02:19:52.865 20160131 02:19:52.878 20160131 02:19:52.894 20160131 02:19:52.908 20160131 02:19:52.919 20160131 02:19:52.929 20160131 02:19:52.946 20160131 02:19:52.961 20160131 02:19:52.973 20160131 02:19:52.987 20160131 02:19:53.000 20160131 02:19:53.035 20160131 02:19:53.150 20160131 02:19:53.154 20160131 02:19:53.155 20160131 02:19:53.156 20160131 02:19:53.161 20160131 02:19:53.399 20160131 02:19:53.438 20160131 02:20:17.544 java.lang.NumberFormatException: For input string: "saf"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:88)
	... 16 more
Caused by: org.hibernate.PropertyNotFoundException: Could not locate getter method for property [gdm.entidades.clases.Escuela#especialidades]
	at org.hibernate.internal.util.ReflectHelper.findGetterMethod(ReflectHelper.java:400)
	at org.hibernate.property.access.internal.PropertyAccessBasicImpl.<init>(PropertyAccessBasicImpl.java:41)
	at org.hibernate.property.access.internal.PropertyAccessStrategyBasicImpl.buildPropertyAccess(PropertyAccessStrategyBasicImpl.java:27)
	at org.hibernate.mapping.Property.getGetter(Property.java:299)
	at org.hibernate.tuple.entity.PojoEntityTuplizer.buildPropertyGetter(PojoEntityTuplizer.java:270)
	at org.hibernate.tuple.entity.AbstractEntityTuplizer.<init>(AbstractEntityTuplizer.java:145)
	at org.hibernate.tuple.entity.PojoEntityTuplizer.<init>(PojoEntityTuplizer.java:63)
	... 21 more
20160201 20:32:49.181 20160201 20:32:49.183 20160201 20:32:49.185 20160201 20:32:49.429 20160201 20:32:49.439 20160201 20:32:50.250 20160201 20:32:50.262 20160201 20:32:50.273 20160201 20:32:50.288 20160201 20:32:50.304 20160201 20:32:50.319 20160201 20:32:50.328 20160201 20:32:50.338 20160201 20:32:50.347 20160201 20:32:50.362 20160201 20:32:50.374 20160201 20:32:50.382 20160201 20:32:50.392 20160201 20:32:50.402 20160201 20:32:50.427 20160201 20:32:50.438 org.hibernate.boot.MappingNotFoundException: Mapping (RESOURCE) not found : gdm/entidades/mappings/Directorio.hbm.xml : origin(gdm/entidades/mappings/Directorio.hbm.xml)
	at org.hibernate.boot.spi.XmlMappingBinderAccess.bind(XmlMappingBinderAccess.java:56)
	at org.hibernate.boot.MetadataSources.addResource(MetadataSources.java:274)
	at org.hibernate.boot.cfgxml.spi.MappingReference.apply(MappingReference.java:70)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:413)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:87)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:692)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)
20160201 20:33:41.498 20160201 20:33:41.500 20160201 20:33:41.502 20160201 20:33:41.733 20160201 20:33:41.743 20160201 20:33:42.593 20160201 20:33:42.606 20160201 20:33:42.618 20160201 20:33:42.629 20160201 20:33:42.644 20160201 20:33:42.658 20160201 20:33:42.674 20160201 20:33:42.684 20160201 20:33:42.692 20160201 20:33:42.706 20160201 20:33:42.718 20160201 20:33:42.727 20160201 20:33:42.737 20160201 20:33:42.747 20160201 20:33:42.765 20160201 20:33:42.778 20160201 20:33:42.845 20160201 20:33:42.848 20160201 20:33:42.848 20160201 20:33:42.849 20160201 20:33:42.851 20160201 20:33:43.014 20160201 20:33:43.044 20160201 20:33:43.231 org.hibernate.MappingException: Repeated column in mapping for entity: gdm.entidades.clases.Directorio column: lugar (should be mapped with insert="false" update="false")
	at org.hibernate.mapping.PersistentClass.checkColumnDuplication(PersistentClass.java:764)
	at org.hibernate.mapping.PersistentClass.checkPropertyColumnDuplication(PersistentClass.java:782)
	at org.hibernate.mapping.PersistentClass.checkColumnDuplication(PersistentClass.java:804)
	at org.hibernate.mapping.PersistentClass.validate(PersistentClass.java:539)
	at org.hibernate.mapping.RootClass.validate(RootClass.java:265)
	at org.hibernate.boot.internal.MetadataImpl.validate(MetadataImpl.java:329)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:443)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:708)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)
20160201 20:34:21.094 20160201 20:34:21.096 20160201 20:34:21.099 20160201 20:34:21.351 20160201 20:34:21.361 20160201 20:34:22.320 20160201 20:34:22.339 20160201 20:34:22.355 20160201 20:34:22.376 20160201 20:34:22.391 20160201 20:34:22.417 20160201 20:34:22.427 20160201 20:34:22.438 20160201 20:34:22.449 20160201 20:34:22.471 20160201 20:34:22.486 20160201 20:34:22.494 20160201 20:34:22.507 20160201 20:34:22.516 20160201 20:34:22.551 20160201 20:34:22.561 20160201 20:34:22.654 20160201 20:34:22.659 20160201 20:34:22.660 20160201 20:34:22.661 20160201 20:34:22.667 20160201 20:34:22.883 20160201 20:34:22.913 20160201 20:34:23.426 org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:123)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:77)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:346)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:444)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:708)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)
Caused by: org.hibernate.HibernateException: Unable to instantiate default tuplizer [org.hibernate.tuple.entity.PojoEntityTuplizer]
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:91)
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructDefaultTuplizer(EntityTuplizerFactory.java:116)
	at org.hibernate.tuple.entity.EntityMetamodel.<init>(EntityMetamodel.java:388)
	at org.hibernate.persister.entity.AbstractEntityPersister.<init>(AbstractEntityPersister.java:509)
	at org.hibernate.persister.entity.SingleTableEntityPersister.<init>(SingleTableEntityPersister.java:124)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:96)
	... 7 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:88)
	... 16 more
Caused by: org.hibernate.PropertyNotFoundException: Could not locate getter method for property [gdm.entidades.clases.Escuela#especialidades]
	at org.hibernate.internal.util.ReflectHelper.findGetterMethod(ReflectHelper.java:400)
	at org.hibernate.property.access.internal.PropertyAccessBasicImpl.<init>(PropertyAccessBasicImpl.java:41)
	at org.hibernate.property.access.internal.PropertyAccessStrategyBasicImpl.buildPropertyAccess(PropertyAccessStrategyBasicImpl.java:27)
	at org.hibernate.mapping.Property.getGetter(Property.java:299)
	at org.hibernate.tuple.entity.PojoEntityTuplizer.buildPropertyGetter(PojoEntityTuplizer.java:270)
	at org.hibernate.tuple.entity.AbstractEntityTuplizer.<init>(AbstractEntityTuplizer.java:145)
	at org.hibernate.tuple.entity.PojoEntityTuplizer.<init>(PojoEntityTuplizer.java:63)
	... 21 more
20160201 20:35:57.845 20160201 20:35:57.848 20160201 20:35:57.850 20160201 20:35:58.083 20160201 20:35:58.092 20160201 20:35:58.904 20160201 20:35:58.919 20160201 20:35:58.928 20160201 20:35:58.937 20160201 20:35:58.947 20160201 20:35:58.961 20160201 20:35:58.968 20160201 20:35:58.974 20160201 20:35:58.982 20160201 20:35:58.993 20160201 20:35:59.005 20160201 20:35:59.011 20160201 20:35:59.019 20160201 20:35:59.027 20160201 20:35:59.044 20160201 20:35:59.054 20160201 20:35:59.166 20160201 20:35:59.169 20160201 20:35:59.170 20160201 20:35:59.170 20160201 20:35:59.173 20160201 20:35:59.326 20160201 20:35:59.357 20160201 20:41:51.695 20160201 20:41:51.698 20160201 20:41:51.700 20160201 20:41:51.974 20160201 20:41:52.004 20160201 20:41:53.367 20160201 20:41:53.381 20160201 20:41:53.392 20160201 20:41:53.405 20160201 20:41:53.430 20160201 20:41:53.442 20160201 20:41:53.452 20160201 20:41:53.460 20160201 20:41:53.469 20160201 20:41:53.484 20160201 20:41:53.496 20160201 20:41:53.506 20160201 20:41:53.516 20160201 20:41:53.527 20160201 20:41:53.544 20160201 20:41:53.555 20160201 20:41:53.622 20160201 20:41:53.625 20160201 20:41:53.626 20160201 20:41:53.626 20160201 20:41:53.629 20160201 20:41:53.821 20160201 20:41:53.863 20160201 20:44:04.166 20160201 20:44:04.169 20160201 20:44:04.170 20160201 20:44:04.457 20160201 20:44:04.473 20160201 20:44:05.541 20160201 20:44:05.553 20160201 20:44:05.566 20160201 20:44:05.579 20160201 20:44:05.590 20160201 20:44:05.603 20160201 20:44:05.613 20160201 20:44:05.621 20160201 20:44:05.630 20160201 20:44:05.644 20160201 20:44:05.656 20160201 20:44:05.667 20160201 20:44:05.685 20160201 20:44:05.694 20160201 20:44:05.710 20160201 20:44:05.721 20160201 20:44:05.804 20160201 20:44:05.809 20160201 20:44:05.810 20160201 20:44:05.811 20160201 20:44:05.814 20160201 20:44:06.004 20160201 20:44:06.038 20160201 21:23:35.256 20160201 21:23:35.266 20160201 21:23:35.271 20160201 21:23:35.639 20160201 21:23:35.657 20160201 21:23:37.067 20160201 21:23:37.092 20160201 21:23:37.116 20160201 21:23:37.135 20160201 21:23:37.162 20160201 21:23:37.183 20160201 21:23:37.213 20160201 21:23:37.243 20160201 21:23:37.252 20160201 21:23:37.275 20160201 21:23:37.314 20160201 21:23:37.324 20160201 21:23:37.336 20160201 21:23:37.357 20160201 21:23:37.393 20160201 21:23:37.428 20160201 21:23:37.600 20160201 21:23:37.608 20160201 21:23:37.609 20160201 21:23:37.609 20160201 21:23:37.612 20160201 21:23:37.845 20160201 21:23:37.890 20160201 21:26:29.655 20160201 21:26:29.659 20160201 21:26:29.662 20160201 21:26:30.093 20160201 21:26:30.109 20160201 21:26:31.804 20160201 21:26:31.824 20160201 21:26:31.844 20160201 21:26:31.863 20160201 21:26:31.880 20160201 21:26:31.917 20160201 21:26:31.942 20160201 21:26:31.958 20160201 21:26:31.976 20160201 21:26:31.996 20160201 21:26:32.018 20160201 21:26:32.033 20160201 21:26:32.046 20160201 21:26:32.061 20160201 21:26:32.107 20160201 21:26:32.136 20160201 21:26:32.262 20160201 21:26:32.268 20160201 21:26:32.269 20160201 21:26:32.271 20160201 21:26:32.275 20160201 21:26:32.615 20160201 21:26:32.652 20160202 23:02:03.437 20160202 23:02:03.442 20160202 23:02:03.446 20160202 23:02:03.827 20160202 23:02:03.841 20160202 23:02:05.177 20160202 23:02:05.205 20160202 23:02:05.222 20160202 23:02:05.243 20160202 23:02:05.267 20160202 23:02:05.295 20160202 23:02:05.309 20160202 23:02:05.325 20160202 23:02:05.338 20160202 23:02:05.370 20160202 23:02:05.424 20160202 23:02:05.441 20160202 23:02:05.459 20160202 23:02:05.473 20160202 23:02:05.512 20160202 23:02:05.533 20160202 23:02:05.660 20160202 23:02:05.668 20160202 23:02:05.669 20160202 23:02:05.670 20160202 23:02:05.677 20160202 23:02:07.752 org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:244)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:208)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:51)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:217)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.handleTypes(MetadataBuildingProcess.java:352)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:111)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:83)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:418)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:87)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:692)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)
Caused by: org.hibernate.exception.JDBCConnectionException: Error calling Driver#connect
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:115)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator$1$1.convert(BasicConnectionCreator.java:101)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.convertSqlException(BasicConnectionCreator.java:123)
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:41)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.addConnections(PooledConnections.java:106)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.<init>(PooledConnections.java:40)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.<init>(PooledConnections.java:19)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections$Builder.build(PooledConnections.java:138)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:110)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:74)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:217)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:88)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:234)
	... 15 more
Caused by: java.sql.SQLException: Unable to connect to any hosts due to exception: java.net.SocketException: java.net.ConnectException: Connection refused: connect

** BEGIN NESTED EXCEPTION ** 

java.net.SocketException
MESSAGE: java.net.ConnectException: Connection refused: connect

STACKTRACE:

java.net.SocketException: java.net.ConnectException: Connection refused: connect
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:143)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:225)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:1805)
	at com.mysql.jdbc.Connection.<init>(Connection.java:452)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:411)
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.addConnections(PooledConnections.java:106)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.<init>(PooledConnections.java:40)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections.<init>(PooledConnections.java:19)
	at org.hibernate.engine.jdbc.connections.internal.PooledConnections$Builder.build(PooledConnections.java:138)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:110)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:74)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:217)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:88)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:234)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:208)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:51)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:217)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:189)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.handleTypes(MetadataBuildingProcess.java:352)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:111)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:83)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:418)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:87)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:692)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)


** END NESTED EXCEPTION **


	at com.mysql.jdbc.Connection.createNewIO(Connection.java:1875)
	at com.mysql.jdbc.Connection.<init>(Connection.java:452)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:411)
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38)
	... 30 more
20160202 23:02:47.529 20160202 23:02:47.533 20160202 23:02:47.535 20160202 23:02:47.856 20160202 23:02:47.866 20160202 23:02:49.018 20160202 23:02:49.039 20160202 23:02:49.051 20160202 23:02:49.067 20160202 23:02:49.084 20160202 23:02:49.101 20160202 23:02:49.117 20160202 23:02:49.131 20160202 23:02:49.147 20160202 23:02:49.172 20160202 23:02:49.192 20160202 23:02:49.206 20160202 23:02:49.218 20160202 23:02:49.247 20160202 23:02:49.275 20160202 23:02:49.287 20160202 23:02:49.396 20160202 23:02:49.402 20160202 23:02:49.403 20160202 23:02:49.404 20160202 23:02:49.408 20160202 23:02:49.715 20160202 23:02:49.759 20160202 23:03:21.052 
